timestamp,5.8x42mm DVC12,6.8x51mm Hybrid,.50 AE FMJ,.50 AE JHP,9x39mm BP,12 Gauge Slug AP-20,7.62x39mm PS,12 Gauge Slug RIP,.50 AE HP,7.62x39mm T45M,12 Gauge Slug GT,12 Gauge Slug FTX,12 Gauge Flechette,12.7x55mm PD12,5.8x42mm DBP10,7.62x39mm LP,7.62x39mm AP,9x39mm SP5,5.8x42mm DBP87,.357 Magnum Snake Shot,9x39mm SP6,5.8x42mm DVP88,7.62x39mm BP,6.8x51mm FMJ
2026-05-27 03:00,5285.0,5359.0,1415.0,604.0,4809.0,471.0,776.0,68.0,214.0,120.0,62.0,499.0,388.0,1967.0,1358.0,53.0,5196.0,564.0,129.0,263.0,1201.0,718.0,841.0,1349.0
2026-05-27 03:30,5285.0,5359.0,1415.0,604.0,4809.0,471.0,776.0,68.0,214.0,120.0,62.0,499.0,388.0,1967.0,1358.0,53.0,5196.0,564.0,129.0,263.0,1201.0,718.0,841.0,1349.0
2026-05-27 04:00,5145.0,5169.0,1415.0,524.0,4939.0,511.0,731.0,68.0,214.0,120.0,62.0,499.0,388.0,2167.0,1498.0,53.0,5271.0,604.0,129.0,238.0,1161.0,658.0,911.0,1349.0
2026-05-27 04:30,5145.0,5169.0,1415.0,524.0,4939.0,511.0,731.0,68.0,214.0,120.0,62.0,499.0,388.0,2167.0,1498.0,53.0,5271.0,604.0,129.0,238.0,1161.0,658.0,911.0,1349.0
2026-05-27 05:00,5215.0,5359.0,1370.0,684.0,4939.0,471.0,746.0,68.0,214.0,120.0,62.0,499.0,388.0,2167.0,1498.0,53.0,5271.0,644.0,119.0,208.0,1201.0,688.0,911.0,1529.0
2026-05-27 05:30,5215.0,5359.0,1370.0,684.0,4939.0,471.0,746.0,68.0,214.0,120.0,62.0,499.0,388.0,2167.0,1498.0,53.0,5271.0,644.0,119.0,208.0,1201.0,688.0,911.0,1529.0
2026-05-27 06:00,5495.0,5454.0,1370.0,684.0,4874.0,471.0,761.0,68.0,214.0,120.0,62.0,499.0,388.0,2167.0,1393.0,53.0,5421.0,624.0,119.0,248.0,1161.0,718.0,911.0,1349.0
2026-05-27 06:30,5495.0,5454.0,1370.0,684.0,4874.0,471.0,761.0,68.0,214.0,120.0,62.0,499.0,388.0,2167.0,1393.0,53.0,5421.0,624.0,119.0,248.0,1161.0,718.0,911.0,1349.0
2026-05-27 07:00,5355.0,5454.0,1325.0,664.0,4939.0,471.0,776.0,68.0,214.0,120.0,62.0,499.0,388.0,1967.0,1498.0,53.0,5421.0,664.0,119.0,238.0,1161.0,718.0,841.0,1394.0
2026-05-27 07:30,5355.0,5454.0,1325.0,664.0,4939.0,471.0,776.0,68.0,214.0,120.0,62.0,499.0,388.0,1967.0,1498.0,53.0,5421.0,664.0,119.0,238.0,1161.0,718.0,841.0,1394.0
2026-05-27 08:00,5425.0,5454.0,1415.0,644.0,5004.0,471.0,731.0,68.0,214.0,120.0,62.0,499.0,388.0,1967.0,1393.0,53.0,5271.0,664.0,99.0,238.0,1281.0,703.0,701.0,1439.0
2026-05-27 08:30,5425.0,5454.0,1415.0,644.0,5004.0,471.0,731.0,68.0,214.0,120.0,62.0,499.0,388.0,1967.0,1393.0,53.0,5271.0,664.0,99.0,238.0,1281.0,703.0,701.0,1439.0
2026-05-27 09:00,5215.0,5264.0,1460.0,644.0,4679.0,471.0,791.0,68.0,214.0,120.0,62.0,499.0,388.0,1867.0,1253.0,53.0,5421.0,624.0,99.0,238.0,1201.0,703.0,701.0,1349.0
2026-05-27 09:30,5215.0,5264.0,1460.0,644.0,4679.0,471.0,791.0,68.0,214.0,120.0,62.0,499.0,388.0,1867.0,1253.0,53.0,5421.0,624.0,99.0,238.0,1201.0,703.0,701.0,1349.0
2026-05-27 10:00,5425.0,5454.0,1550.0,684.0,4939.0,471.0,776.0,58.0,214.0,120.0,62.0,499.0,373.0,1967.0,1323.0,53.0,5346.0,664.0,99.0,263.0,1161.0,718.0,701.0,1259.0
